[13:52:06:143] po3_BaseObjectSwapper v2.6.0.1
[13:52:06:143] Game version : 1-6-640-0
[13:52:06:377] ************HOOKS*************
[13:52:06:377] Installed class RE::TESObjectREFR form swap
[13:52:06:377] Installed class RE::Hazard form swap
[13:52:06:377] Installed class RE::ArrowProjectile form swap
[13:52:06:449] ************MERGES************
[13:52:06:449] Failed to dispatch message to MergeMapper
[13:52:06:449] MergeMapper not detected
[13:52:38:629] *************INI**************
[13:52:38:642] 26 matching inis found
[13:52:38:642] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[13:52:38:692] 			failed to process 0x077A0E~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFortUrokk "Fort Urokk" [CELL:0105D518]) (BASE formID not found)
[13:52:38:692] 			failed to process 0x077A13~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFortUrokk "Fort Urokk" [CELL:0105D518]) (BASE formID not found)
[13:52:38:692] 			failed to process 0x077A16~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFortUrokk "Fort Urokk" [CELL:0105D518]) (BASE formID not found)
[13:52:38:692] 			failed to process 0x077A18~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFortUrokk "Fort Urokk" [CELL:0105D518]) (BASE formID not found)
[13:52:38:692] 			failed to process 0x07C244~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSTesting "Falskaar Testing Cell" [CELL:0107C201]) (BASE formID not found)
[13:52:38:692] 			failed to process 0x07C245~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSTesting "Falskaar Testing Cell" [CELL:0107C201]) (BASE formID not found)
[13:52:38:692] 			failed to process 0x0BAACD~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FalskaarLighthouse04 [CELL:01A1D41B] (in Falskaar "Falskaar" [WRLD:01A1CF42] at 12,-23)) (BASE formID not found)
[13:52:38:692] 			failed to process 0x0BAAD0~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FalskaarLighthouse01 [CELL:01A1D39B] (in Falskaar "Falskaar" [WRLD:01A1CF42] at 12,-24)) (BASE formID not found)
[13:52:38:692] 			failed to process 0x0BAAD2~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FalskaarLighthouse01 [CELL:01A1D39B] (in Falskaar "Falskaar" [WRLD:01A1CF42] at 12,-24)) (BASE formID not found)
[13:52:38:692] 			failed to process 0x0BAAD4~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FalskaarLighthouse01 [CELL:01A1D39B] (in Falskaar "Falskaar" [WRLD:01A1CF42] at 12,-24)) (BASE formID not found)
[13:52:38:692] 			failed to process 0x0BC7AD~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:692] 			failed to process 0x0BC7B0~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BC7B2~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BCD29~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BCD2C~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BD2F8~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BD2F9~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BD301~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BD303~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BD87A~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0BD87C~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSFalskaarLighthouse "Falskaar Lighthouse" [CELL:010AE69E]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0C4356~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0C4367~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0C4376~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0C4378~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CC5B8~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CC5C1~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CC5D8~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CCB8D~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD11C~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD11F~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD121~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD123~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD17E~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD180~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD1FF~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD201~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD203~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0CD205~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSPinecastleGrove "Pinecastle Grove" [CELL:010C4101]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EC3B6~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EC96A~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EC96C~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EDA29~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EDA2B~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EDA34~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EDA58~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EDA8E~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EDA9D~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSStoneridgeWatch02 "Stoneridge Watch - Stockade" [CELL:010E9220]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BCF9~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BD5D~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BF96~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BF98~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BF9A~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BFD3~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BFDE~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BFE0~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x11BFE1~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x1217F6~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSWarmthsEdgeCaverns "Warmth's Edge Caverns" [CELL:01120C83]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x12D89F~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSVernanHideout "Hideout" [CELL:0112D3EE]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x16C563~Falskaar.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FSMammothKeep "Mammoth Keep" [CELL:0111AD85]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EC2A6~Falskaar.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of FSStoneridgeWatch01 "Stoneridge Watch - Quarters" [CELL:010E8ECC]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EC2A7~Falskaar.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of FSStoneridgeWatch01 "Stoneridge Watch - Quarters" [CELL:010E8ECC]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EC2AA~Falskaar.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of FSStoneridgeWatch01 "Stoneridge Watch - Quarters" [CELL:010E8ECC]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EC2AB~Falskaar.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of FSStoneridgeWatch01 "Stoneridge Watch - Quarters" [CELL:010E8ECC]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x0EC2AD~Falskaar.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of FSStoneridgeWatch01 "Stoneridge Watch - Quarters" [CELL:010E8ECC]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x117A1C~Falskaar.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of FSReinaldurFarmstead "Reinaldur Farmstead" [CELL:01115270]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x12AFF5~Falskaar.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of FSRiverwatchHotSprings "Riverwatch Hot Springs" [CELL:011291F3]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x090D9E~Folkstead.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of Morreathcave "Cave" [CELL:02090CC6]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x090DA0~Folkstead.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of Morreathcave "Cave" [CELL:02090CC6]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x090D9D~Folkstead.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of Morreathcave "Cave" [CELL:02090CC6]) (BASE formID not found)
[13:52:38:693] 			failed to process 0x090D9F~Folkstead.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of Morreathcave "Cave" [CELL:02090CC6]) (BASE formID not found)
